Simulation,S_b_init,R_b_init,S_res_init,R_res_init,N_init,S_res_base,R_res_base
302,1,1,48.94903735373743,53.576604849033714,4909.504408691527,48.94903735373743,53.576604849033714
303,1,1,74.83000322493938,92.64565318419619,4841.131034863464,74.83000322493938,92.64565318419619
304,1,1,53.7798148427687,76.46851355283168,5059.5813801000695,53.7798148427687,76.46851355283168
305,1,1,56.64915307358411,51.562583340581675,5095.063264948018,56.64915307358411,51.562583340581675
306,1,1,99.25175263534621,79.33940225131033,4884.698376894506,99.25175263534621,79.33940225131033
307,1,1,21.797187553423278,78.95413914245002,4881.101953701505,21.797187553423278,78.95413914245002
308,1,1,90.55766554896832,97.48481271611394,4906.8540287103315,90.55766554896832,97.48481271611394
309,1,1,24.661238902965465,83.11722918615105,5056.311965472254,24.661238902965465,83.11722918615105
310,1,1,37.131056776960115,18.51007102969494,4976.194226758848,37.131056776960115,18.51007102969494
311,1,1,42.770895115735485,67.54477793086882,4975.526841128927,42.770895115735485,67.54477793086882
312,1,1,16.120920875717847,27.441021702101935,4979.469751870996,16.120920875717847,27.441021702101935
313,1,1,56.13185943317905,34.099688314370574,4796.806995804743,56.13185943317905,34.099688314370574
314,1,1,54.392274372338726,62.12168236315442,4954.873847093429,54.392274372338726,62.12168236315442
315,1,1,68.48775295323175,12.222756791750015,5020.07367914647,68.48775295323175,12.222756791750015
316,1,1,53.6730043732517,58.906526697843766,4931.85171940921,53.6730043732517,58.906526697843766
317,1,1,27.410250521074374,28.93348733768522,4917.858129715243,27.410250521074374,28.93348733768522
318,1,1,88.42002331062542,99.9014229786769,4812.440431354625,88.42002331062542,99.9014229786769
319,1,1,45.84252113770715,54.74505526459171,4981.004077210495,45.84252113770715,54.74505526459171
320,1,1,58.85903191247247,84.96042353985065,4862.619406055641,58.85903191247247,84.96042353985065
321,1,1,62.68378805118607,59.28544905883724,4834.890205577835,62.68378805118607,59.28544905883724
322,1,1,69.57728555055706,51.83693027319436,5075.322533497292,69.57728555055706,51.83693027319436
323,1,1,10.75192337549247,25.173914359063318,5206.663704647316,10.75192337549247,25.173914359063318
324,1,1,62.220567897922756,91.36314878091034,5064.8491271814655,62.220567897922756,91.36314878091034
325,1,1,87.49300599750164,60.92767662036576,5059.875392924095,87.49300599750164,60.92767662036576
326,1,1,24.824597224868285,72.02290212823038,4946.896081559295,24.824597224868285,72.02290212823038
327,1,1,67.85218451458742,72.35210787669179,4954.608544147865,67.85218451458742,72.35210787669179
328,1,1,16.512153196719396,89.29946335209092,4937.830703573239,16.512153196719396,89.29946335209092
329,1,1,31.336335205676026,50.254567134140984,5033.031845450917,31.336335205676026,50.254567134140984
330,1,1,51.70519079241816,63.94874878248595,5132.856711629152,51.70519079241816,63.94874878248595
331,1,1,45.23833896414663,74.1989556551145,5146.476267909231,45.23833896414663,74.1989556551145
332,1,1,40.7741044217254,93.1796591358394,5085.415563939511,40.7741044217254,93.1796591358394
333,1,1,41.89815927886475,44.3032193831262,5197.429736461858,41.89815927886475,44.3032193831262
334,1,1,61.148723597013294,49.55570024027966,4961.81941219479,61.148723597013294,49.55570024027966
335,1,1,14.979914844701149,27.831766764121934,4930.967343485924,14.979914844701149,27.831766764121934
336,1,1,82.14783308482305,49.73806093410072,4850.416800964451,82.14783308482305,49.73806093410072
337,1,1,58.374437830591106,14.436969616825294,4905.50616166351,58.374437830591106,14.436969616825294
338,1,1,42.716301163234,67.69054515886312,4724.338203405512,42.716301163234,67.69054515886312
339,1,1,63.84754681264169,12.787354308025911,5113.776972958093,63.84754681264169,12.787354308025911
340,1,1,68.92981761558343,30.558326707757814,5054.529463100132,68.92981761558343,30.558326707757814
341,1,1,67.30236229221475,29.91140378260153,5137.666270611194,67.30236229221475,29.91140378260153
342,1,1,32.10684166439331,19.835150083134394,4830.228134815301,32.10684166439331,19.835150083134394
343,1,1,53.2583225481168,59.66458601807516,4830.78066566128,53.2583225481168,59.66458601807516
344,1,1,29.242108959645954,19.496228176108097,4946.649475633093,29.242108959645954,19.496228176108097
345,1,1,76.80792209803519,79.33706083617794,4757.267667577575,76.80792209803519,79.33706083617794
346,1,1,71.33145512654542,15.718215018152673,5038.306357870418,71.33145512654542,15.718215018152673
347,1,1,74.08071650783464,44.646285037380146,5169.100066862091,74.08071650783464,44.646285037380146
348,1,1,13.629271574885564,18.529162393113456,4887.746596709443,13.629271574885564,18.529162393113456
349,1,1,94.3254328517826,43.952678714412585,4849.030075932081,94.3254328517826,43.952678714412585
350,1,1,42.35888300680031,21.32221027114462,4746.540341041144,42.35888300680031,21.32221027114462
351,1,1,39.9655222266136,70.24708578282791,5054.822411365126,39.9655222266136,70.24708578282791
352,1,1,45.82784604126078,12.380221233790072,5042.419476594528,45.82784604126078,12.380221233790072
353,1,1,13.629714494636168,28.102288833133954,4935.4232251549865,13.629714494636168,28.102288833133954
354,1,1,15.850071005399965,84.27775621806842,4824.641730349018,15.850071005399965,84.27775621806842
355,1,1,97.12652526187105,77.76875737352667,5267.875881823114,97.12652526187105,77.76875737352667
356,1,1,24.069829455355475,49.33303529047937,5033.647615031895,24.069829455355475,49.33303529047937
357,1,1,64.54135022314989,18.06685959741561,5085.217926101893,64.54135022314989,18.06685959741561
358,1,1,78.46343254395055,23.487651899789647,5181.929310489416,78.46343254395055,23.487651899789647
359,1,1,26.16933601269208,72.01981733381416,5138.278944857496,26.16933601269208,72.01981733381416
360,1,1,49.923973118636845,25.399223057206168,4884.492149082367,49.923973118636845,25.399223057206168
361,1,1,26.72488500088083,98.01940813644111,5002.015598487559,26.72488500088083,98.01940813644111
362,1,1,50.70911298708664,48.19501162652593,4981.643309843087,50.70911298708664,48.19501162652593
363,1,1,82.3835038940605,69.32399901401209,5041.671231407609,82.3835038940605,69.32399901401209
364,1,1,92.7134449325804,90.99185890192047,4871.509529373658,92.7134449325804,90.99185890192047
365,1,1,88.62177751837608,78.65191475882249,5258.027516856551,88.62177751837608,78.65191475882249
366,1,1,67.62258234570487,88.97403175583392,5102.758259754066,67.62258234570487,88.97403175583392
367,1,1,82.03277696098108,51.132155697336295,5192.392793226331,82.03277696098108,51.132155697336295
368,1,1,58.3452389443626,28.318197023362437,4736.63886067174,58.3452389443626,28.318197023362437
369,1,1,58.03528723043,22.94510238912798,5048.246261571109,58.03528723043,22.94510238912798
370,1,1,33.63702511294663,55.39789357436917,4905.64172542851,33.63702511294663,55.39789357436917
371,1,1,87.91545133961144,75.19801062423835,4831.259295267341,87.91545133961144,75.19801062423835
372,1,1,56.4891859350336,55.42655278423165,4987.904987101639,56.4891859350336,55.42655278423165
373,1,1,32.9248450411794,33.692155734748994,4736.270219921795,32.9248450411794,33.692155734748994
374,1,1,21.38907800767395,52.89584106794864,4858.616595562176,21.38907800767395,52.89584106794864
375,1,1,61.93480075421898,40.80390335107716,4954.026934178618,61.93480075421898,40.80390335107716
376,1,1,49.51263195824032,14.039291482544623,5067.184838075804,49.51263195824032,14.039291482544623
377,1,1,43.62096574351725,29.287006509059076,4824.703839572022,43.62096574351725,29.287006509059076
378,1,1,80.24696224813196,77.9893545264023,4970.784492768535,80.24696224813196,77.9893545264023
379,1,1,57.43638446621125,13.438250538165196,5142.172637203615,57.43638446621125,13.438250538165196
380,1,1,80.33708165797604,93.77269051102856,4948.263132215643,80.33708165797604,93.77269051102856
381,1,1,60.11309288266661,69.53718917315574,5192.007647713691,60.11309288266661,69.53718917315574
382,1,1,11.025070127969752,72.68564651292002,5257.480625217176,11.025070127969752,72.68564651292002
383,1,1,37.10431178069008,62.04068075525623,5338.849287380067,37.10431178069008,62.04068075525623
384,1,1,42.75094658457992,84.9946874525882,4881.4064130915,42.75094658457992,84.9946874525882
385,1,1,61.79945570479929,95.55345693380119,4951.198907714941,61.79945570479929,95.55345693380119
386,1,1,75.03505523510046,28.405390482351624,5092.634222585286,75.03505523510046,28.405390482351624
387,1,1,36.00433149918244,17.762425417356845,4978.94753599639,36.00433149918244,17.762425417356845
388,1,1,64.25267790400835,98.73924149535934,4746.870010790479,64.25267790400835,98.73924149535934
389,1,1,69.48764385847082,39.06109617201109,5295.92679550339,69.48764385847082,39.06109617201109
390,1,1,93.9381145607051,64.44550118329337,4993.649901422558,93.9381145607051,64.44550118329337
391,1,1,60.68139345028422,10.51935951636712,4760.331389248713,60.68139345028422,10.51935951636712
392,1,1,12.1113119549039,39.64749916369986,4917.921991150037,12.1113119549039,39.64749916369986
393,1,1,11.69927907186112,19.04773228226523,5245.864620313531,11.69927907186112,19.04773228226523
394,1,1,31.797630281182798,25.21519742203352,5140.187401481241,31.797630281182798,25.21519742203352
395,1,1,36.12553095832843,58.70692502713219,5079.416149402025,36.12553095832843,58.70692502713219
396,1,1,86.18810438110647,55.46491403704592,4782.774423019187,86.18810438110647,55.46491403704592
397,1,1,28.869482990053037,89.6207486458015,4851.015661976094,28.869482990053037,89.6207486458015
398,1,1,85.90850161381444,78.55684358225643,5246.543059885275,85.90850161381444,78.55684358225643
399,1,1,35.636740894955224,55.46476164639833,5173.58306501281,35.636740894955224,55.46476164639833
400,1,1,51.592642594291064,59.42296137173061,5050.000000701696,51.592642594291064,59.42296137173061
401,1,1,24.16406633819808,70.38772385372064,4943.625747871336,24.16406633819808,70.38772385372064
402,1,1,73.10270182452192,36.1578672375878,5059.416865678437,73.10270182452192,36.1578672375878
403,1,1,44.21754981776598,88.41446658551054,4845.4402141759565,44.21754981776598,88.41446658551054
404,1,1,10.506818147324836,26.768509886668017,5101.071375861265,10.506818147324836,26.768509886668017
405,1,1,17.96700836932556,64.80991999467356,4899.958074229337,17.96700836932556,64.80991999467356
406,1,1,90.17417183595649,18.50161832209782,4901.15363511433,90.17417183595649,18.50161832209782
407,1,1,20.41077012833049,95.16380437027738,5099.365389234445,20.41077012833049,95.16380437027738
408,1,1,15.53551628127747,14.620093419130981,4973.30084472437,15.53551628127747,14.620093419130981
409,1,1,54.79809072462067,40.88039647753085,4929.758735767759,54.79809072462067,40.88039647753085
410,1,1,44.779901583773565,39.72647579213207,4917.395720523732,44.779901583773565,39.72647579213207
411,1,1,43.87487839610278,70.50366459393095,5020.349577262489,43.87487839610278,70.50366459393095
412,1,1,50.97865690557356,72.82669046307839,5088.04202623176,50.97865690557356,72.82669046307839
413,1,1,97.04918861274416,49.47898432153371,5135.447887888749,97.04918861274416,49.47898432153371
414,1,1,26.923698332990718,87.36989928998277,4748.137345936674,26.923698332990718,87.36989928998277
415,1,1,22.454070628772655,77.33456191258266,5186.6253880554,22.454070628772655,77.33456191258266
416,1,1,31.844348811872486,99.25057475485103,4890.297830392137,31.844348811872486,99.25057475485103
417,1,1,42.871978145383466,45.35070816958344,5046.5810233100065,42.871978145383466,45.35070816958344
418,1,1,60.38948490192854,81.07062524134801,4898.763737613824,60.38948490192854,81.07062524134801
419,1,1,54.45884621291421,81.24760649647567,5324.852862509323,54.45884621291421,81.24760649647567
420,1,1,68.13563780008406,97.56049504489255,5325.857395393721,68.13563780008406,97.56049504489255
421,1,1,63.91893925924772,18.003657047952146,4979.930048812275,63.91893925924772,18.003657047952146
422,1,1,75.66459843118083,19.021723324083226,5106.668622167518,75.66459843118083,19.021723324083226
423,1,1,12.658777175034395,49.05417246682364,5082.26787950032,12.658777175034395,49.05417246682364
424,1,1,56.11856962389907,70.54422503503926,5068.072800099204,56.11856962389907,70.54422503503926
425,1,1,77.46631769341214,22.22975351148348,4834.990351532837,77.46631769341214,22.22975351148348
426,1,1,21.215278693676908,87.18903894176447,4984.926601440817,21.215278693676908,87.18903894176447
427,1,1,55.28884750763888,11.267169695460161,4965.669531329213,55.28884750763888,11.267169695460161
428,1,1,91.3390535259196,46.886290580651504,5170.021016353501,91.3390535259196,46.886290580651504
429,1,1,98.4650429458199,34.67225504727445,4966.203575108026,98.4650429458199,34.67225504727445
430,1,1,63.02068623822129,74.87346848274241,5141.600587146851,63.02068623822129,74.87346848274241
431,1,1,11.845982738835206,32.44382091963029,5040.594779941693,11.845982738835206,32.44382091963029
432,1,1,80.55327512276989,56.73520741557442,5071.310916357947,80.55327512276989,56.73520741557442
433,1,1,54.83356482260335,51.186868709065756,4857.257272604836,54.83356482260335,51.186868709065756
434,1,1,11.671364688858898,89.97784024266596,5118.2411981587975,11.671364688858898,89.97784024266596
435,1,1,91.57187899860816,80.5655601845631,4812.119142580315,91.57187899860816,80.5655601845631
436,1,1,79.57811274554008,39.94056878772915,5166.778649271586,79.57811274554008,39.94056878772915
437,1,1,70.21720151760549,94.81010454415333,4700.489713958698,70.21720151760549,94.81010454415333
438,1,1,57.013593757012096,10.649795230334597,5042.371986708533,57.013593757012096,10.649795230334597
439,1,1,73.50362107988428,27.17285423016764,4797.853513744307,73.50362107988428,27.17285423016764
440,1,1,21.38900128420673,60.90803941463098,4951.7496780438205,21.38900128420673,60.90803941463098
441,1,1,89.21182180902775,89.89781584725877,4941.155612609402,89.21182180902775,89.89781584725877
442,1,1,90.40991188386386,27.473742695669415,4948.746323557636,90.40991188386386,27.473742695669415
443,1,1,81.43456832066911,80.66825811215425,4901.620465133337,81.43456832066911,80.66825811215425
444,1,1,35.84370370938658,55.066141552977854,5091.891514131761,35.84370370938658,55.066141552977854
445,1,1,55.455202024336785,57.27254183474394,4948.832428097672,55.455202024336785,57.27254183474394
446,1,1,79.25368485840283,32.03105671264824,4866.534677870181,79.25368485840283,32.03105671264824
447,1,1,20.942861458017422,60.045160167231536,4920.801310563274,20.942861458017422,60.045160167231536
448,1,1,95.77999767537374,14.872096756208869,5099.761381082695,95.77999767537374,14.872096756208869
449,1,1,61.814737479808386,62.50476090949732,5008.223581081121,61.814737479808386,62.50476090949732
450,1,1,52.5052867895921,59.84524742519986,4997.993245093927,52.5052867895921,59.84524742519986
451,1,1,69.51735660581801,92.01305366508593,4834.543803644728,69.51735660581801,92.01305366508593
452,1,1,96.60623875053281,68.82426572817039,5028.838968634371,96.60623875053281,68.82426572817039
453,1,1,52.76779475112545,95.06057566082914,5029.233137626155,52.76779475112545,95.06057566082914
454,1,1,28.413425286259823,26.335716545934595,5011.6169565853725,28.413425286259823,26.335716545934595
455,1,1,95.95887005491174,27.371348686512874,5019.704319805118,95.95887005491174,27.371348686512874
456,1,1,11.003912858064744,31.80931572216893,4921.895672695689,11.003912858064744,31.80931572216893
457,1,1,79.85366776950606,53.776818909197786,4917.702160257444,79.85366776950606,53.776818909197786
458,1,1,40.5178851936412,73.89058900433082,4909.564172197525,40.5178851936412,73.89058900433082
459,1,1,81.47464379538486,28.2220787886175,5000.382514592322,81.47464379538486,28.2220787886175
460,1,1,41.60953176746392,85.35159995639134,5026.484897353611,41.60953176746392,85.35159995639134
461,1,1,12.306902489598032,93.22727282779255,5010.159645948884,12.306902489598032,93.22727282779255
462,1,1,94.40444862931449,14.826555133430425,5026.061496321948,94.40444862931449,14.826555133430425
463,1,1,15.925794805778919,65.9950231756247,4797.603367935517,15.925794805778919,65.9950231756247
464,1,1,15.955184955266276,29.43443836181216,5043.176772705482,15.955184955266276,29.43443836181216
465,1,1,64.83003964924191,34.74175037340167,5086.713264067023,64.83003964924191,34.74175037340167
466,1,1,40.554452355394844,71.21426920829907,4854.03032301251,40.554452355394844,71.21426920829907
467,1,1,32.19556804216066,70.15246319056547,4955.508135364129,32.19556804216066,70.15246319056547
468,1,1,88.33697457024702,42.35005235640153,5149.201469396574,88.33697457024702,42.35005235640153
469,1,1,45.80907287296316,95.77145584363984,4995.679470019524,45.80907287296316,95.77145584363984
470,1,1,46.56907286610213,25.01544109787512,4943.413731436308,46.56907286610213,25.01544109787512
471,1,1,43.14365108847219,14.099514036881725,5036.603605448336,43.14365108847219,14.099514036881725
472,1,1,73.01688047474109,84.36422348763229,4961.200399530504,73.01688047474109,84.36422348763229
473,1,1,93.53951160828349,57.59246963410897,4953.111375632055,93.53951160828349,57.59246963410897
474,1,1,71.93569930500371,98.73768859169675,4962.616364346243,71.93569930500371,98.73768859169675
475,1,1,39.61862922832836,58.05608922414405,4891.6394268895665,39.61862922832836,58.05608922414405
476,1,1,35.50579251135345,67.6081356927553,4918.875184940855,35.50579251135345,67.6081356927553
477,1,1,12.232839703830923,44.539653732006144,5054.401441036201,12.232839703830923,44.539653732006144
478,1,1,34.03548462154242,49.612978588414315,5016.928604339994,34.03548462154242,49.612978588414315
479,1,1,52.69353759771571,41.602932150113084,5122.643714446294,52.69353759771571,41.602932150113084
480,1,1,93.94137121244519,33.804358601273066,5077.917787584353,93.94137121244519,33.804358601273066
481,1,1,62.89021463259343,38.614539673614054,5210.414321990941,62.89021463259343,38.614539673614054
482,1,1,42.0560680895579,95.2378792278,5280.115819525724,42.0560680895579,95.2378792278
483,1,1,45.868934292884425,25.2898007325958,5119.126187276756,45.868934292884425,25.2898007325958
484,1,1,47.770506294154146,98.32393938935753,4885.817677545972,47.770506294154146,98.32393938935753
485,1,1,13.99557384723943,83.57791743623086,4997.58521196602,13.99557384723943,83.57791743623086
486,1,1,55.53849962413571,45.87772016767456,4837.709257541387,55.53849962413571,45.87772016767456
487,1,1,10.698368350368204,52.77636789089575,5061.147293829724,10.698368350368204,52.77636789089575
488,1,1,11.59340005659135,87.55964558104192,5112.099666504155,11.59340005659135,87.55964558104192
489,1,1,15.27317989391219,29.393378450701714,4887.926807419101,15.27317989391219,29.393378450701714
490,1,1,47.41332204564361,80.82611294311373,5037.790362543535,47.41332204564361,80.82611294311373
491,1,1,76.60323504857593,66.4930372240666,4876.172097077842,76.60323504857593,66.4930372240666
492,1,1,55.829042672143835,95.05454980551431,4822.220687311641,55.829042672143835,95.05454980551431
493,1,1,10.353638927999603,54.591327361264995,5031.111746141657,10.353638927999603,54.591327361264995
494,1,1,47.27804988741791,14.01009684558879,5148.896630617512,47.27804988741791,14.01009684558879
495,1,1,41.629750612361505,25.03900789890705,4988.106484615335,41.629750612361505,25.03900789890705
496,1,1,53.35298542111069,46.059206359415796,5176.7637988258475,53.35298542111069,46.059206359415796
497,1,1,61.684334223137846,84.97512471377922,4887.479971515792,61.684334223137846,84.97512471377922
498,1,1,35.16349334709088,61.366936755998786,4835.941587068931,35.16349334709088,61.366936755998786
499,1,1,16.836425826842518,72.58664337303752,4895.516218047712,16.836425826842518,72.58664337303752
500,1,1,39.00999806204263,49.41979731059987,5129.148733045394,39.00999806204263,49.41979731059987
501,1,1,60.87600639585839,32.382262852402164,5244.132461942487,60.87600639585839,32.382262852402164
502,1,1,83.63908012334169,10.508689435706625,4880.869942079394,83.63908012334169,10.508689435706625
503,1,1,92.99181929764693,69.10504358110575,5176.336540052612,92.99181929764693,69.10504358110575
504,1,1,98.38360788318839,15.67302872497854,5093.720828561148,98.38360788318839,15.67302872497854
505,1,1,39.871565640774705,66.19824344659531,4959.615532165372,39.871565640774705,66.19824344659531
506,1,1,16.032527113377046,90.61472572732013,4874.335609250345,16.032527113377046,90.61472572732013
507,1,1,18.85937941008917,98.14784623098397,5089.404572986404,18.85937941008917,98.14784623098397
508,1,1,99.40355093441573,21.84136406910336,5048.026152706183,99.40355093441573,21.84136406910336
509,1,1,44.843985464858484,66.03344169064209,5014.309507352347,44.843985464858484,66.03344169064209
510,1,1,31.80968303083651,79.63114118313257,5028.740543177242,31.80968303083651,79.63114118313257
511,1,1,50.310221036001685,37.834199091297066,4734.145814025092,50.310221036001685,37.834199091297066
512,1,1,82.76142605294335,24.39467221302358,4994.369485248634,82.76142605294335,24.39467221302358
513,1,1,51.74025376248305,47.35703161070192,5122.40746803587,51.74025376248305,47.35703161070192
514,1,1,76.84577773869874,69.34591719148342,4981.006109566002,76.84577773869874,69.34591719148342
515,1,1,41.40954417717198,50.84679301165471,5045.094469332979,41.40954417717198,50.84679301165471
516,1,1,52.640502607704,68.36478377924837,5064.603158228057,52.640502607704,68.36478377924837
517,1,1,87.47695252391038,77.78920948649895,4742.60493953846,87.47695252391038,77.78920948649895
518,1,1,55.92363815985843,49.04059619866354,5190.579824560345,55.92363815985843,49.04059619866354
519,1,1,41.66442073781303,30.933517326746536,5023.120323417761,41.66442073781303,30.933517326746536
520,1,1,20.018288932979516,29.091285884974592,5007.962794970721,20.018288932979516,29.091285884974592
521,1,1,78.70516105972237,18.978670363432016,4926.015491707113,78.70516105972237,18.978670363432016
522,1,1,36.26408688165706,78.86003593958648,4826.935247571875,36.26408688165706,78.86003593958648
523,1,1,91.93699806203045,34.6591540425331,5073.382191824317,91.93699806203045,34.6591540425331
524,1,1,80.53326898848778,20.13464341353806,4923.3485134405,80.53326898848778,20.13464341353806
525,1,1,15.781172325167878,27.464849222104448,5115.380603403345,15.781172325167878,27.464849222104448
526,1,1,35.33984764553762,85.68000790403364,5130.83908922197,35.33984764553762,85.68000790403364
527,1,1,78.01389302431535,50.62024294653598,5049.999569117951,78.01389302431535,50.62024294653598
528,1,1,80.28769606462471,43.00004600871698,4880.483037130182,80.28769606462471,43.00004600871698
529,1,1,84.95641374322983,65.29690083854493,4983.340160596355,84.95641374322983,65.29690083854493
530,1,1,29.58992884593444,22.302556704013266,4898.164293345291,29.58992884593444,22.302556704013266
531,1,1,45.40919404931742,15.772172701364493,5085.84675881292,45.40919404931742,15.772172701364493
532,1,1,38.92170752337028,99.0608327414026,4961.0666006376,38.92170752337028,99.0608327414026
533,1,1,14.832746914543685,38.206500532710066,5031.997143302347,14.832746914543685,38.206500532710066
534,1,1,65.18097763674038,57.79028167686663,4842.716921329089,65.18097763674038,57.79028167686663
535,1,1,13.141527316579836,58.74773570497478,4895.70329846311,13.141527316579836,58.74773570497478
536,1,1,34.96382319999712,52.83032597465416,5228.897141945736,34.96382319999712,52.83032597465416
537,1,1,42.288541071952395,92.31985966813744,5198.643412704557,42.288541071952395,92.31985966813744
538,1,1,72.405550233854,92.53410311390284,4937.034707896319,72.405550233854,92.53410311390284
539,1,1,38.912965607252126,19.271727499798548,4925.3273673693575,38.912965607252126,19.271727499798548
540,1,1,63.23759176198357,76.06576315207971,5224.315606049026,63.23759176198357,76.06576315207971
541,1,1,69.57014992308103,59.538734915240845,5015.441150230136,69.57014992308103,59.538734915240845
542,1,1,30.9745088672154,62.97793027444555,4789.753902001824,30.9745088672154,62.97793027444555
543,1,1,29.201191710411386,39.285138120511554,5044.864697967582,29.201191710411386,39.285138120511554
544,1,1,71.2054925476153,90.75544049219697,5199.890405104592,71.2054925476153,90.75544049219697
545,1,1,72.66371277704798,14.754218003572303,5055.573999384141,72.66371277704798,14.754218003572303
546,1,1,41.72278974361295,25.618322767499514,4965.796548700841,41.72278974361295,25.618322767499514
547,1,1,30.255251096320485,46.969938057186155,5009.634826422686,30.255251096320485,46.969938057186155
548,1,1,74.14462026626947,89.37888316895167,5113.74531760757,74.14462026626947,89.37888316895167
549,1,1,25.06307776539862,98.06110049658555,4895.475643661978,25.06307776539862,98.06110049658555
550,1,1,15.036900153580632,55.58150068903719,4811.555881920823,15.036900153580632,55.58150068903719
551,1,1,60.22440780665388,15.095347582125108,4933.39546640251,60.22440780665388,15.095347582125108
552,1,1,66.1901973896085,31.38590958043784,4935.020731784347,66.1901973896085,31.38590958043784
553,1,1,72.36182364112727,88.08569795702192,4946.675045464245,72.36182364112727,88.08569795702192
554,1,1,95.79631567296609,70.78191643077933,5029.160630135984,95.79631567296609,70.78191643077933
555,1,1,95.82150014516428,85.56620462754047,5235.953140078251,95.82150014516428,85.56620462754047
556,1,1,92.32261691690931,70.69969642301817,5257.552837305588,92.32261691690931,70.69969642301817
557,1,1,27.331848761215632,42.048070637927225,4943.657465337156,27.331848761215632,42.048070637927225
558,1,1,96.29208588329631,28.541566386223845,4751.107481380666,96.29208588329631,28.541566386223845
559,1,1,94.98990121734624,64.96736454588785,5120.076654062936,94.98990121734624,64.96736454588785
560,1,1,29.743125855874307,76.0796505575982,4955.089336961698,29.743125855874307,76.0796505575982
561,1,1,41.06836279358058,26.73115404006403,5000.447825229098,41.06836279358058,26.73115404006403
562,1,1,48.421187859055344,98.37260060512727,5128.464843597441,48.421187859055344,98.37260060512727
563,1,1,23.345428410632437,73.1832101633928,5114.456725532293,23.345428410632437,73.1832101633928
564,1,1,62.30668084589022,96.28279672288586,5118.662062296915,62.30668084589022,96.28279672288586
565,1,1,36.23624725099181,31.09651699674331,4873.986686654946,36.23624725099181,31.09651699674331
566,1,1,26.790212097605412,67.27098837862803,4764.684906066567,26.790212097605412,67.27098837862803
567,1,1,26.44253314402445,38.01207273207372,5141.315827442164,26.44253314402445,38.01207273207372
568,1,1,88.10456519484393,67.98172607433838,5056.051656184889,88.10456519484393,67.98172607433838
569,1,1,51.21184662682438,61.04480916662836,5161.141479429681,51.21184662682438,61.04480916662836
570,1,1,33.98951084088583,41.03864053238888,4722.798864980998,33.98951084088583,41.03864053238888
571,1,1,33.62106726864013,39.57329467252494,5022.864320452532,33.62106726864013,39.57329467252494
572,1,1,80.60591221097978,63.654651811960974,5055.991341596618,80.60591221097978,63.654651811960974
573,1,1,18.274414232875387,71.73362986373976,5133.660463299398,18.274414232875387,71.73362986373976
574,1,1,24.779526240461134,15.038225637551774,4852.678401903729,24.779526240461134,15.038225637551774
575,1,1,21.626552602787456,87.16733619857207,5137.836505759297,21.626552602787456,87.16733619857207
576,1,1,14.740599864672742,90.02304657962068,4988.928616591401,14.740599864672742,90.02304657962068
577,1,1,64.09691191057533,60.05039873384918,4821.101458345531,64.09691191057533,60.05039873384918
578,1,1,59.950817782736614,31.910861077458918,4861.4378636504025,59.950817782736614,31.910861077458918
579,1,1,11.600662713623509,13.020326348252603,4763.177356190962,11.600662713623509,13.020326348252603
580,1,1,56.14628232567026,52.8085886006473,5116.611919399226,56.14628232567026,52.8085886006473
581,1,1,64.80143749270341,71.89957319909334,5132.178410889267,64.80143749270341,71.89957319909334
582,1,1,36.186258746616545,81.49170963229076,5005.487566640423,36.186258746616545,81.49170963229076
583,1,1,60.38569860255926,32.22248455979114,4860.594182952898,60.38569860255926,32.22248455979114
584,1,1,96.08749741702081,81.01665845935243,4859.474987881627,96.08749741702081,81.01665845935243
585,1,1,39.52931282576396,83.83105135427773,4981.295506968526,39.52931282576396,83.83105135427773
586,1,1,99.5968205437941,11.230988599417973,5122.967005487945,99.5968205437941,11.230988599417973
587,1,1,81.83646906173585,21.44837074040028,4811.181743703813,81.83646906173585,21.44837074040028
588,1,1,54.14135726417391,16.670725694736227,5068.766060152235,54.14135726417391,16.670725694736227
589,1,1,57.803016930819744,23.173834480134133,5030.980785237728,57.803016930819744,23.173834480134133
590,1,1,67.88607551829062,89.39911706355821,5128.260930120001,67.88607551829062,89.39911706355821
591,1,1,36.29591230438404,93.79257366498064,5228.842978103908,36.29591230438404,93.79257366498064
592,1,1,93.27967631871385,50.21508074679358,5100.617821704668,93.27967631871385,50.21508074679358
593,1,1,18.41431254255908,28.979005654661695,5025.83470356739,18.41431254255908,28.979005654661695
594,1,1,78.88167945276884,90.61022913741039,4822.897059006351,78.88167945276884,90.61022913741039
595,1,1,45.89529533557802,77.53500343816314,4976.678343368079,45.89529533557802,77.53500343816314
596,1,1,89.93601193405443,32.032966605481064,4959.115821142027,89.93601193405443,32.032966605481064
597,1,1,54.2746344348421,84.02824170221245,5027.605221286294,54.2746344348421,84.02824170221245
598,1,1,39.33811393919309,60.66833540637391,5029.589640128299,39.33811393919309,60.66833540637391
599,1,1,71.99798359830004,90.55294764446525,5132.600008975744,71.99798359830004,90.55294764446525
600,1,1,68.1409261852029,42.06234277788254,5183.832748831536,68.1409261852029,42.06234277788254
601,1,1,41.44826014244093,73.46700810256192,4757.178678570324,41.44826014244093,73.46700810256192
602,1,1,54.672793521967634,52.54362087726602,5022.333721902384,54.672793521967634,52.54362087726602
603,1,1,51.302487186886175,97.26148466529024,5113.354268296615,51.302487186886175,97.26148466529024
604,1,1,93.34066758429256,12.14254389325087,4984.1051753906395,93.34066758429256,12.14254389325087
